CODE,都道府県,公式HP,コロナ支援サイト,コロナサイトURL
1,北海道,http://www.pref.hokkaido.lg.jp/,休業要請等についてのよくあるお問い合わせ,http://www.pref.hokkaido.lg.jp/ss/ssa/kyuugyou_faq.htm
2,青森県,http://www.pref.aomori.lg.jp/,「青森県新型コロナウイルス感染症拡大防止協力金」について,http://www.pref.aomori.lg.jp/sangyo/shoko/kansenkakudaiboushi_kyoryokukin.html?ref=tw
3,岩手県,http://www.pref.iwate.jp/,事業者の皆様へ（新型コロナウイルス感染症対策）,https://www.pref.iwate.jp/kurashikankyou/iryou/covid19/1028772.html
4,宮城県,http://www.pref.miyagi.jp/,（仮称）宮城県新型コロナウイルス感染症拡大防止協力金について,https://www.pref.miyagi.jp/soshiki/fukensui/coronavirus-kyoryokukin.html
5,秋田県,http://www.pref.akita.lg.jp/,「秋田県新型コロナウイルス感染症拡大防止協力金」について,https://www.pref.akita.lg.jp/pages/archive/49212#%E3%82%88%E3%81%8F%E3%81%82%E3%82%8B%E3%81%8A%E5%95%8F%E3%81%84%E5%90%88%E3%82%8F%E3%81%9B
6,山形県,http://www.pref.yamagata.jp/,緊急経営改善支援金（案）について,https://www.pref.yamagata.jp/ou/shokokanko/110001/keieishienkin.html
7,福島県,http://www.pref.fukushima.lg.jp/,福島県新型コロナウイルス感染症拡大防止協力金,http://www.pref.fukushima.lg.jp/sec/32011a/covid19kyouryokukin.html
8,茨城県,http://www.pref.ibaraki.jp/,新型コロナウイルス感染症に関する県の緊急事態措置等について,https://www.pref.ibaraki.jp/1saigai/2019-ncov/kinkyu.html
9,栃木県,http://www.pref.tochigi.lg.jp/,新型コロナウイルス感染拡大防止協力金について,http://www.pref.tochigi.lg.jp/f03/kyoryokukin.html
10,群馬県,http://www.pref.gunma.jp/,休業要請施設に対する「感染症対策事業継続支援金」の実施について,https://www.pref.gunma.jp/06/g01g_00042.html
11,埼玉県,http://www.pref.saitama.lg.jp/,企業の皆さまへ-新型コロナウイルス感染症について-,http://www.pref.saitama.lg.jp/a0801/r020131_shingatakorona.html
12,千葉県,http://www.pref.chiba.lg.jp/,中小企業者支援について｜新型コロナウイルス感染症,https://www.pref.chiba.lg.jp/keishi/ncov/ncov-index.html
13,東京都,http://www.metro.tokyo.jp/,新型コロナウイルス感染症に関する東京都の支援策（事業者向け）,https://www.seisakukikaku.metro.tokyo.lg.jp/information/corona-support-corporation.html
14,神奈川県,http://www.pref.kanagawa.jp/,新型コロナウイルス感染症拡大防止協力金について,https://www.pref.kanagawa.jp/docs/jf2/prs/corona_kyouryoku.html
15,新潟県,http://www.pref.niigata.lg.jp/,休業要請に係る協力金の支給について,https://www.pref.niigata.lg.jp/sec/sangyoseisaku/sikyu.html
16,富山県,http://www.pref.toyama.jp/,「富山県・市町村新型コロナウイルス感染症拡大防止協力金」の申請受付について,http://www.pref.toyama.jp/cms_sec/1306/kj00021931.html
17,石川県,http://www.pref.ishikawa.lg.jp/,石川県新型コロナウイルス感染拡大防止協力金について,https://www.pref.ishikawa.lg.jp/kinyuu/keieishien/kansenkakudaibousikyouryokukin.html
18,福井県,http://www.pref.fukui.lg.jp/,中小企業休業等要請協力金（新型コロナウイルス感染症拡大防止の休業要請等に係る協力金）について,https://www.pref.fukui.lg.jp/doc/sinsan/kyoryokukin.html
19,山梨県,http://www.pref.yamanashi.jp/,「持続化給付_」の申請受付が開始されました。,https://www.pref.yamanashi.jp/shouko-kik/jizokukakyuhukin.html
20,長野県,http://www.pref.nagano.lg.jp/,県・市町村連携新型コロナウイルス拡大防止協力企業等特別支援事業について,https://www.pref.nagano.lg.jp/sansei/sangyo/shokogyo/covid19kyoryoku.html
21,岐阜県,http://www.pref.gifu.lg.jp/,「岐阜県新型コロナウイルス感染症拡大防止協力金」について,https://www.pref.gifu.lg.jp/kinkyu-juyo-joho/shingata_corona_kyugyoyosei.html
22,静岡県,http://www.pref.shizuoka.jp/,静岡県新型コロナウイルス感染拡大防止協力金のご案内,https://www.pref.shizuoka.jp/kinkyu/covid-19-kyouryokukin.html
23,愛知県,http://www.pref.aichi.jp/,愛知県・市町村新型コロナウイルス感染症対策協力金について,https://www.pref.aichi.jp/site/covid19-aichi/kyoryoku2.html
24,三重県,http://www.pref.mie.lg.jp/,三重県新型コロナウイルス感染症拡大阻止協力金について,https://www.pref.mie.lg.jp/TOPICS/m0031500187.htm
25,滋賀県,http://www.pref.shiga.lg.jp/,「感染拡大防止臨時支援金」について,https://www.pref.shiga.lg.jp/ippan/shigotosangyou/syougyou/311523.html
26,京都府,http://www.pref.kyoto.jp/,令和2年4月17日知事記者会見（発表概要）,http://www.pref.kyoto.jp/koho/kaiken/20041701.html
27,大阪府,http://www.pref.osaka.lg.jp/,「休業要請支援金(府・市町村共同支援金)」について,http://www.pref.osaka.lg.jp/keieishien/kyugyoshienkin/index.html
28,兵庫県,http://web.pref.hyogo.lg.jp/,休業要請に応じて頂いた事業者の皆様の経営継続支援事業,https://web.pref.hyogo.lg.jp/sr07/kyugyoshien.html
29,奈良県,http://www.pref.nara.jp/,「奈良県新型コロナウイルス感染症拡大防止協力金」について,http://www.pref.nara.jp/55156.htm
30,和歌山県,http://www.pref.wakayama.lg.jp/,新型コロナウイルスに関する県内事業者向け支援策まとめ,https://www.wakayama-sangyo.com/2020/03/09/%e6%96%b0%e5%9e%8b%e3%82%b3%e3%83%ad%e3%83%8a%e3%82%a6%e3%82%a4%e3%83%ab%e3%82%b9%e3%81%ab%e9%96%a2%e3%81%99%e3%82%8b%e7%9c%8c%e5%86%85%e4%ba%8b%e6%a5%ad%e8%80%85%e5%90%91%e3%81%91%e6%94%af%e6%8f%b4/
31,鳥取県,http://www.pref.tottori.lg.jp/,鳥取県の緊急支援策・各種相談窓口,https://www.pref.tottori.lg.jp/291493.htm
32,島根県,http://www.pref.shimane.lg.jp/,県内企業・事業者のみなさまへ,https://www.pref.shimane.lg.jp/bousai_info/bousai/kikikanri/shingata_taisaku/kigyou_jigyousha.html
33,岡山県,http://www.pref.okayama.jp/,企業・労働者のみなさまへ,https://fight-okayama.jp/company/
34,広島県,http://www.pref.hiroshima.lg.jp/,広島県感染拡大防止協力支援金について,https://www.pref.hiroshima.lg.jp/site/2019-ncov/covid19-support.html
35,山口県,http://www.pref.yamaguchi.lg.jp/,新型コロナウイルス感染症拡大防止協力金について,https://www.pref.yamaguchi.lg.jp/cms/a10900/corona/202004220001.html
36,徳島県,http://www.pref.tokushima.lg.jp/,中小企業・小規模事業者及び勤労者のみなさまへの支援について（新型コロナウイルス感染症関連）,https://www.pref.tokushima.lg.jp/jigyoshanokata/sangyo/shokogyo/5035172/
37,香川県,http://www.pref.kagawa.lg.jp/,新型コロナウイルス感染症拡大に伴う休業要請等への協力金（香川県感染拡大防止協力金）について,https://www.pref.kagawa.lg.jp/content/dir6/dir6_2/dir6_2_1/w7d7f3200422163947.shtml
38,愛媛県,http://www.pref.ehime.jp/,事業者の皆様へ,https://www.pref.ehime.jp/h25500/kansen/covid19.html#jigyousya
39,高知県,http://www.pref.kochi.lg.jp/,事業者向け融資・給付等,http://www.pref.kochi.lg.jp/soshiki/111301/2020042700391.html
40,福岡県,http://www.pref.fukuoka.lg.jp/,事業者向け支援・相談窓口,https://www.pref.fukuoka.lg.jp/contents/covid-19-support-corporation.html
41,佐賀県,http://www.pref.saga.lg.jp/,【令和2年5月2日更新】休業要請等に伴う『佐賀型 店舗休業支援金』について,https://www.pref.saga.lg.jp/kiji00374044/index.html
42,長崎県,http://www.pref.nagasaki.lg.jp/,新型コロナウイルス感染症対策にかかる休業等の協力要請及び事業者の皆様への協力金,https://www.pref.nagasaki.jp/bunrui/hukushi-hoken/kansensho/corona_kyugyo/
43,熊本県,http://www.pref.kumamoto.jp/,休業要請や支援策に関する情報,https://www.pref.kumamoto.jp/kiji_32491.html
44,大分県,http://www.pref.oita.jp/,新型コロナウイルス感染拡大に伴う県民・事業者支援メニュー,http://www.pref.oita.jp/site/covid19-oita/covid19-oita-shien-menu.html
45,宮崎県,http://www.pref.miyazaki.lg.jp/,新型コロナウイルス感染症により影響を受ける事業者への給付金・協力金,http://www.pref.miyazaki.lg.jp/shokoseisaku/shigoto/shokogyo/kyufu-kyoryoku.html
46,鹿児島県,http://www.pref.kagoshima.jp/,鹿児島県新型コロナウイルス感染症対策休業等協力金について,https://www.pref.kagoshima.jp/af02/sangyo-rodo/tyusyoukigyou/koronauirusu.html
47,沖縄県,http://www.pref.okinawa.lg.jp/,新型コロナウイルス感染症の影響に対する支援策,https://www.pref.okinawa.lg.jp/site/chijiko/corona_shiensaku2.html